embedding_model,reduction_method,cluster_method,level,FM,Rand,ARI,AMI,Dendrogram_Purity,LCA_F1
Qwen/Qwen3-Embedding-0.6B,PCA,Agglomerative,2,0.664851665830368,0.604831706536444,0.2084495892635667,0.23917665148555053,0.8611947476409707,0.6874798623365955
Qwen/Qwen3-Embedding-0.6B,PCA,Agglomerative,61,0.2004519873426502,0.9327771229329944,0.14628957133626838,0.44888049253475576,0.3985156372853645,0.3881563455088636
Qwen/Qwen3-Embedding-0.6B,PCA,DC,2,0.7259252718987557,0.5948719411339303,0.0008345171785488938,-3.5487470426584244e-05,0.861662848357167,0.6765370232797326
Qwen/Qwen3-Embedding-0.6B,PCA,DC,61,0.2059145217901467,0.9323723034946586,0.15269711877516148,0.4572088817666889,0.3365754563027563,0.3288287106459935
Qwen/Qwen3-Embedding-0.6B,PCA,HDBSCAN,2,0.8101231328035607,0.6563224293389341,0.00016926018206045058,0.00012450835339770325,0.8406553178881061,0.6969641869953005
Qwen/Qwen3-Embedding-0.6B,PCA,HDBSCAN,61,0.2482272492359627,0.0654332700036848,0.0003743799229931844,0.0015517298693951715,0.19163936588073957,0.2601459927702558
Qwen/Qwen3-Embedding-0.6B,PHATE,Agglomerative,2,0.9347214271419781,0.910802234189014,0.7961086558825665,0.6761600118287293,0.9441728738733961,0.6368031104857739
Qwen/Qwen3-Embedding-0.6B,PHATE,Agglomerative,61,0.1901520241600208,0.9303999118239784,0.13973274616828815,0.431201875678525,0.41319240245640937,0.39596435677729724
Qwen/Qwen3-Embedding-0.6B,PHATE,DC,2,0.7028368919838524,0.6473486281281754,0.29114152373241575,0.3146398880668178,0.8900041176159077,0.6636811514023717
Qwen/Qwen3-Embedding-0.6B,PHATE,DC,61,0.19453029603358596,0.929953741778365,0.14471044393314678,0.4062883610411855,0.30825411748524495,0.32400418332740843
Qwen/Qwen3-Embedding-0.6B,PHATE,HDBSCAN,2,0.8098167968820169,0.6559867176459256,-0.0003825102707576969,0.0001777962165529293,0.9149700272359952,0.6541759470700395
Qwen/Qwen3-Embedding-0.6B,PHATE,HDBSCAN,61,0.24719189010977252,0.07327588431358532,0.00041491500153646954,0.005078817013463641,0.2288750147457066,0.2850463377217545
Qwen/Qwen3-Embedding-0.6B,PaCMAP,Agglomerative,2,0.9431860322812998,0.923543831905427,0.8271503094267463,0.7043038998298149,0.9430561680781485,0.6476073805781641
Qwen/Qwen3-Embedding-0.6B,PaCMAP,Agglomerative,61,0.2530976208442073,0.9366525201112571,0.1919808499546674,0.5005392761419871,0.49653382056588613,0.4424851710423386
Qwen/Qwen3-Embedding-0.6B,PaCMAP,DC,2,0.8662626235786648,0.8014021542118389,0.5151869973679555,0.4044139752678095,0.9233674345750943,0.6432005674323003
